/gate/volumeTomove_1/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_2/placement/setTranslation -6.8404028665 0 -18.7938524157 mm
/gate/volumeTomove_3/placement/setTranslation -12.8557521937 0 -15.3208888624 mm
/gate/volumeTomove_4/placement/setTranslation -17.3205080757 0 -10 mm
/gate/volumeTomove_5/placement/setTranslation -19.6961550602 0 -3.4729635533 mm
/gate/volumeTomove_6/placement/setTranslation -19.6961550602 0 3.4729635533 mm
/gate/volumeTomove_7/placement/setTranslation -17.3205080757 0 10 mm
/gate/volumeTomove_8/placement/setTranslation -12.8557521937 0 15.3208888624 mm
/gate/volumeTomove_9/placement/setTranslation -6.8404028665 0 18.7938524157 mm
/gate/volumeTomove_10/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_11/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_12/placement/setTranslation -5.2400526046 -4.3969262079 -18.7938524157 mm
/gate/volumeTomove_13/placement/setTranslation -9.8480775301 -8.2635182233 -15.3208888624 mm
/gate/volumeTomove_14/placement/setTranslation -13.2682789634 -11.1334079845 -10 mm
/gate/volumeTomove_15/placement/setTranslation -15.0881301347 -12.6604444312 -3.4729635533 mm
/gate/volumeTomove_16/placement/setTranslation -15.0881301347 -12.6604444312 3.4729635533 mm
/gate/volumeTomove_17/placement/setTranslation -13.2682789634 -11.1334079845 10 mm
/gate/volumeTomove_18/placement/setTranslation -9.8480775301 -8.2635182233 15.3208888624 mm
/gate/volumeTomove_19/placement/setTranslation -5.2400526046 -4.3969262079 18.7938524157 mm
/gate/volumeTomove_20/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_21/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_22/placement/setTranslation -1.1878234923 -6.7364817767 -18.7938524157 mm
/gate/volumeTomove_23/placement/setTranslation -2.232377941 -12.6604444312 -15.3208888624 mm
/gate/volumeTomove_24/placement/setTranslation -3.0076746636 -17.057370639 -10 mm
/gate/volumeTomove_25/placement/setTranslation -3.4202014333 -19.3969262079 -3.4729635533 mm
/gate/volumeTomove_26/placement/setTranslation -3.4202014333 -19.3969262079 3.4729635533 mm
/gate/volumeTomove_27/placement/setTranslation -3.0076746636 -17.057370639 10 mm
/gate/volumeTomove_28/placement/setTranslation -2.232377941 -12.6604444312 15.3208888624 mm
/gate/volumeTomove_29/placement/setTranslation -1.1878234923 -6.7364817767 18.7938524157 mm
/gate/volumeTomove_30/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_31/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_32/placement/setTranslation 3.4202014333 -5.9239626545 -18.7938524157 mm
/gate/volumeTomove_33/placement/setTranslation 6.4278760969 -11.1334079845 -15.3208888624 mm
/gate/volumeTomove_34/placement/setTranslation 8.6602540378 -15 -10 mm
/gate/volumeTomove_35/placement/setTranslation 9.8480775301 -17.057370639 -3.4729635533 mm
/gate/volumeTomove_36/placement/setTranslation 9.8480775301 -17.057370639 3.4729635533 mm
/gate/volumeTomove_37/placement/setTranslation 8.6602540378 -15 10 mm
/gate/volumeTomove_38/placement/setTranslation 6.4278760969 -11.1334079845 15.3208888624 mm
/gate/volumeTomove_39/placement/setTranslation 3.4202014333 -5.9239626545 18.7938524157 mm
/gate/volumeTomove_40/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_41/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_42/placement/setTranslation 6.4278760969 -2.3395555688 -18.7938524157 mm
/gate/volumeTomove_43/placement/setTranslation 12.0804554711 -4.3969262079 -15.3208888624 mm
/gate/volumeTomove_44/placement/setTranslation 16.275953627 -5.9239626545 -10 mm
/gate/volumeTomove_45/placement/setTranslation 18.508331568 -6.7364817767 -3.4729635533 mm
/gate/volumeTomove_46/placement/setTranslation 18.508331568 -6.7364817767 3.4729635533 mm
/gate/volumeTomove_47/placement/setTranslation 16.275953627 -5.9239626545 10 mm
/gate/volumeTomove_48/placement/setTranslation 12.0804554711 -4.3969262079 15.3208888624 mm
/gate/volumeTomove_49/placement/setTranslation 6.4278760969 -2.3395555688 18.7938524157 mm
/gate/volumeTomove_50/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_51/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_52/placement/setTranslation 6.4278760969 2.3395555688 -18.7938524157 mm
/gate/volumeTomove_53/placement/setTranslation 12.0804554711 4.3969262079 -15.3208888624 mm
/gate/volumeTomove_54/placement/setTranslation 16.275953627 5.9239626545 -10 mm
/gate/volumeTomove_55/placement/setTranslation 18.508331568 6.7364817767 -3.4729635533 mm
/gate/volumeTomove_56/placement/setTranslation 18.508331568 6.7364817767 3.4729635533 mm
/gate/volumeTomove_57/placement/setTranslation 16.275953627 5.9239626545 10 mm
/gate/volumeTomove_58/placement/setTranslation 12.0804554711 4.3969262079 15.3208888624 mm
/gate/volumeTomove_59/placement/setTranslation 6.4278760969 2.3395555688 18.7938524157 mm
/gate/volumeTomove_60/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_61/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_62/placement/setTranslation 3.4202014333 5.9239626545 -18.7938524157 mm
/gate/volumeTomove_63/placement/setTranslation 6.4278760969 11.1334079845 -15.3208888624 mm
/gate/volumeTomove_64/placement/setTranslation 8.6602540378 15 -10 mm
/gate/volumeTomove_65/placement/setTranslation 9.8480775301 17.057370639 -3.4729635533 mm
/gate/volumeTomove_66/placement/setTranslation 9.8480775301 17.057370639 3.4729635533 mm
/gate/volumeTomove_67/placement/setTranslation 8.6602540378 15 10 mm
/gate/volumeTomove_68/placement/setTranslation 6.4278760969 11.1334079845 15.3208888624 mm
/gate/volumeTomove_69/placement/setTranslation 3.4202014333 5.9239626545 18.7938524157 mm
/gate/volumeTomove_70/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_71/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_72/placement/setTranslation -1.1878234923 6.7364817767 -18.7938524157 mm
/gate/volumeTomove_73/placement/setTranslation -2.232377941 12.6604444312 -15.3208888624 mm
/gate/volumeTomove_74/placement/setTranslation -3.0076746636 17.057370639 -10 mm
/gate/volumeTomove_75/placement/setTranslation -3.4202014333 19.3969262079 -3.4729635533 mm
/gate/volumeTomove_76/placement/setTranslation -3.4202014333 19.3969262079 3.4729635533 mm
/gate/volumeTomove_77/placement/setTranslation -3.0076746636 17.057370639 10 mm
/gate/volumeTomove_78/placement/setTranslation -2.232377941 12.6604444312 15.3208888624 mm
/gate/volumeTomove_79/placement/setTranslation -1.1878234923 6.7364817767 18.7938524157 mm
/gate/volumeTomove_80/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_81/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_82/placement/setTranslation -5.2400526046 4.3969262079 -18.7938524157 mm
/gate/volumeTomove_83/placement/setTranslation -9.8480775301 8.2635182233 -15.3208888624 mm
/gate/volumeTomove_84/placement/setTranslation -13.2682789634 11.1334079845 -10 mm
/gate/volumeTomove_85/placement/setTranslation -15.0881301347 12.6604444312 -3.4729635533 mm
/gate/volumeTomove_86/placement/setTranslation -15.0881301347 12.6604444312 3.4729635533 mm
/gate/volumeTomove_87/placement/setTranslation -13.2682789634 11.1334079845 10 mm
/gate/volumeTomove_88/placement/setTranslation -9.8480775301 8.2635182233 15.3208888624 mm
/gate/volumeTomove_89/placement/setTranslation -5.2400526046 4.3969262079 18.7938524157 mm
/gate/volumeTomove_90/placement/setTranslation 0 0 20 mm
/gate/volumeTomove_91/placement/setTranslation 0 0 -20 mm
/gate/volumeTomove_92/placement/setTranslation -6.8404028665 0 -18.7938524157 mm
/gate/volumeTomove_93/placement/setTranslation -12.8557521937 0 -15.3208888624 mm
/gate/volumeTomove_94/placement/setTranslation -17.3205080757 0 -10 mm
/gate/volumeTomove_95/placement/setTranslation -19.6961550602 0 -3.4729635533 mm
/gate/volumeTomove_96/placement/setTranslation -19.6961550602 0 3.4729635533 mm
/gate/volumeTomove_97/placement/setTranslation -17.3205080757 0 10 mm
/gate/volumeTomove_98/placement/setTranslation -12.8557521937 0 15.3208888624 mm
/gate/volumeTomove_99/placement/setTranslation -6.8404028665 0 18.7938524157 mm
/gate/volumeTomove_100/placement/setTranslation 0 0 20 mm
